2010,4911,0.028315248,0.164714856,12362.703,350.053,8587.477,110.188
2011,4911,0.025892192,0.16416975,13111.018,339.473,9180.432,33.583
2012,4911,0.028516665,0.186508078,13379.615,381.542,9277.326,26.202
2013,4911,0.030060215,0.185202297,13508.686,406.074,9168.226,9.526
2014,4911,0.02777756,0.175691285,14313.532,397.595,9794.43,7.604
2015,4911,0.029095654,0.203714652,15028.258,437.257,10308.801,39.488
2016,4911,0.027619783,0.204942442,16004.253,442.034,11068.341,8.881
2017,4911,0.02870049,0.232958515,17019.082,488.456,11883.352,13.892
2018,4911,0.028931225,0.218844505,17664.202,511.047,12315.497,5.766
2019,4911,0.029131057,0.243769019,18479.247,538.32,12926.059,10.283
2020,4911,0.027499871,0.252035293,20020.421,550.559,14267.628,59.968
2010,3845,0.07780013,0.406414647,59462.266,4626.172,36985.802,7323.94
2011,3845,0.078445467,0.388287972,60276.893,4728.449,35750.748,8097.359
2012,3845,0.088687811,0.496516469,67234.944,5962.92,40421.712,15173.984
2013,3845,0.059972528,0.284107202,42953,2576,17686,8098
2014,3845,0.05533616,0.279936267,41275,2284,19636,4460
2015,3845,0.107232041,0.572779073,41247,4423,19921,6125
2016,3845,0.026582615,0.172626387,52666,1400,31949,18775
2017,3845,0.006255738,0.047167013,76250,477,45152,9610
2018,3845,0.035252259,0.208139228,67173,2368,36451,4086
2019,3845,0.05431084,0.308561386,67887,3687,36586,4140
2020,3845,0.061958979,0.333061648,72548,4495,39545,7148
2010,3674,0.094883159,0.140765093,4964,471,3951,1789
2011,3674,0.099111829,0.145180367,4954,491,3364,1765
2012,3674,-0.29575,-0.390815989,4000,-1183,3462,1002
2013,3674,-0.019137653,-0.026084224,4337,-83,3793,1097
2014,3674,-0.106981683,-0.113457207,3767,-403,3580,1040
2015,3674,-0.212286909,-0.237068966,3109,-660,3521,785
2016,3674,-0.149653719,-0.173594132,3321,-497,2905,1264
2017,3674,0.012146893,0.012540099,3540,43,2929,1187
2018,3674,0.073968393,0.086654667,4556,337,3290,1161
2019,3674,0.056569343,0.091642032,6028,341,3201,1507
2020,3674,0.277839768,0.478938257,8962,2490,3125,2290
2010,2810,0.076196329,0.182206091,13505.9,1029.1,7808.3,374.3
2011,2810,0.085664103,0.189889714,14290.7,1224.2,8352,422.5
2012,2810,0.068900589,0.18783188,16941.8,1167.3,9926,454.4
2013,2810,0.055697167,0.151437145,17850.1,994.2,10275.4,450.4
2014,2810,0.055778976,0.148509217,17779.1,991.7,9970.5,336.6
2015,2810,0.073282066,0.212710355,17438.1,1277.9,10057,206.4
2016,2810,0.034953725,0.115231522,18055.3,631.1,10841.9,1501.3
2017,2810,0.162471842,0.613880023,18467.2,3000.4,8281.7,3677.6
2018,2810,0.078098684,0.285681588,19178.3,1497.8,8002,2976
2019,2810,0.092911291,0.359719582,18942.8,1760,7554.5,2414.7
2020,2810,0.074962751,0.403736278,25168.5,1886.7,12725.4,6357.9
2021,2810,0.078151993,0.357915018,26859.2,2099.1,12771.2,5800.8
2010,4512,0.050053821,0.090895928,5016.6,251.1,3911.2,1208.2
2011,4512,0.047064485,0.077068558,5195,244.5,4021.8,1140.9
2012,4512,0.057402361,0.091727141,5505,316,4084,1252
2013,4512,0.087016101,0.141464773,5838,508,3809,1330
2014,4512,0.097880602,0.166437414,6181,605,4054,1217
2015,4512,0.129802541,0.250813369,6533,848,4122,1328
2016,4512,0.0817105,0.231776765,9962,814,7031,1580
2017,4512,0.096275605,0.196540582,10740,1034,7019,1621
2018,4512,0.040047654,0.070563539,10912,437,7161,1236
2019,4512,0.059185715,0.120551811,12993,769,8662,1521
2020,4512,-0.094261712,-0.304928604,14046,-1324,11058,3346
2010,9997,0.053443992,0.084355444,37834,2022,27047,2650
2011,9997,0.051924236,0.076669139,39808,2067,28906,3698
2012,9997,0.069911356,0.108631892,41853,2926,28638,4634
2013,9997,0.086365137,0.146379677,45435,3924,27689,6422
2014,9997,0.093265275,0.154100625,45451,4239,27448,6959
2015,9997,0.096682618,0.187857058,49316,4768,30608,5455
2016,9997,0.088815425,0.18786624,54146,4809,34596,7843
2017,9997,0.027868052,0.064457081,59387,1655,41943,10817
2018,9997,0.117096221,0.249456101,57773,6765,39408,10910
2019,9997,0.104688219,0.267377584,58679,6143,39966,10416
2020,9997,0.073994364,0.229109737,64586,4779,46789,15220
2010,3674,0.087780969,0.241526415,1564.052,137.294,247.456,459.385
2011,3674,0.119861573,0.308586238,1890.389,226.585,281.294,410.799
2012,3674,0.094577202,0.244140474,2136.646,202.078,231.171,307.11
2013,3674,0.119197634,0.292798484,2333.1,278.1,232,511.1
2014,3674,0.153910821,0.391296914,2973.8,457.7,441.4,805.8
2015,3674,0.214631392,0.5179058,3719.4,798.3,560.2,1043.6
2016,3674,0.258131452,0.706818182,3855.4,995.2,314,1086.1
2017,3674,0.220876334,0.638397371,4573.6,1010.2,507.9,1616.8
2018,3674,0.190188242,0.563746854,4828.9,918.4,731.9,1027.4
2019,3674,0.176378213,0.630894309,4839.6,853.6,717.3,1054.6
2020,3674,0.159555094,0.593790993,5106.7,814.8,942.5,974.8
2021,3674,0.174409536,0.687829959,8590.7,1498.3,3293.6,1020.1
2010,1311,0.060035032,0.08318979,35396,2125,18587,1608
2011,1311,0.043514922,0.058128819,39136,1703,20544,351
2012,1311,0.046614949,0.072750135,43441,2025,22238,642
2013,1311,0.118164382,0.364633706,42754,5052,17970,1814
2014,1311,0.060060138,0.575223436,38578,2317,16258,2444
2015,1311,-0.089369791,-0.880945517,34195,-3056,13794,2716
2016,1311,-0.214248279,-2.129166667,28621,-6132,13030,2732
2017,1311,-0.176272066,-0.579186807,23112,-4074,10758,4847
2018,1311,-0.013157281,-0.092247301,21433,-282,10545,2694
2019,1311,-0.018731062,-0.131358661,21782,-408,12076,1545
2020,1311,-0.164337708,-0.708915884,18821,-3093,12486,1739
2010,4911,0.024061044,0.123499491,50455,1214,36773,710
2011,4911,0.037263275,0.183740912,52223,1946,37558,515
2012,4911,0.02315743,0.123905127,54367,1259,39130,603
2013,4911,0.026234623,0.14091212,56414,1480,40328,471
2014,4911,0.027400936,0.138427652,59633,1634,42809,549
2015,4911,0.033187372,0.184257426,61683.1,2047.1,43778.2,563.2
2016,4911,0.009625368,0.055826152,63467.7,610.9,46047.6,542.2
2017,4911,0.029547761,0.191326964,64729.1,1912.6,46403.6,574.3
2018,4911,0.027961071,0.172223018,68802.8,1923.8,49634.6,603.2
2019,4911,0.025313503,0.183756433,75892.3,1921.1,55870.5,635.3
2020,4911,0.027243391,0.237900087,80757.2,2200.1,59937.5,639.1
2010,6141,0.027590756,0.176929786,147042,4057,130812,22955
2011,6141,0.032184013,0.20761464,153337,4935,134543,25866
2012,6141,0.029267337,0.183515539,153140,4482,134254,22568
2013,6141,0.034940505,0.213923596,153375,5359,133879,19991
2014,6141,0.036988617,0.232562735,159103,5885,138430,22849
2015,6141,0.032031715,0.211338518,161184,5163,140511,23102
2016,6141,0.034035483,0.219355885,158893,5408,138392,25830
2017,6141,0.015102755,0.105372617,181159,2736,162932,33552
2018,6141,0.036696323,0.209593895,188602,6921,166312,29707
2019,6141,0.034081111,0.186455172,198321,6759,175250,30539
2020,6141,0.016382135,0.098855359,191367,3135,168383,52668
2010,6321,0.023198963,0.138387059,101039,2344,89983,4714
2011,6321,0.016771703,0.103783555,117102,1964,103596,5040
2012,6321,0.021862175,0.138180416,131094,2866,115116,9793
2013,6321,0.026033123,0.168211356,121307,3158,106687,7923
2014,6321,0.024639508,0.165109383,119767,2951,101420,5422
2015,6321,0.021412389,0.15400985,118296,2533,100588,5114
2016,6321,0.020482364,0.147402849,129819,2659,109337,7348
2017,6321,0.033552694,0.26606565,137217,4604,112619,4765
2018,6321,0.020796832,0.167527252,140406,2920,116944,5530
2019,6321,0.021627566,0.187791292,152768,3304,123809,6401
2020,6321,0.028942491,0.270877034,165086,4778,131527,7405
2010,6331,0.011392318,0.119675986,683443,7786,569770,117077
2011,6331,0.032023866,0.313003412,555773,17798,441444,61624
2012,6331,0.006266484,0.070668037,548633,3438,449630,69084
2013,6331,0.01678277,0.176438601,541329,9085,440218,35401
2014,6331,0.014602943,0.157993033,515581,7529,408309,25001
2015,6331,0.004419018,0.045700491,496943,2196,406733,21208
2016,6331,-0.001703916,-0.0181717,498264,-849,421406,22357
2017,6331,-0.012209488,-0.142776683,498301,-6084,432593,21136
2018,6331,-1.22E-05,-0.000150101,491984,-6,434675,22564
2019,6331,0.006376366,0.088836999,525064,3348,457637,26770
2020,6331,-0.010135026,-0.16341792,586481,-5944,519282,31987
2010,3823,0.074348866,0.175329872,3818.915,283.932,2043.711,168.853
2011,3823,0.089006804,0.200437929,4319.49,384.464,2266.685,174.955
2012,3823,0.088463785,0.218391144,5190.056,459.132,2654.905,157.984
2013,3823,0.087956383,0.228535825,5877.902,516.999,2741.781,295.203
2014,3823,0.09102373,0.231730221,6420.963,584.46,3181.402,377.615
2015,3823,0.088657265,0.242879287,6664.53,590.859,3409.904,381.005
2016,3823,0.072128082,0.215959365,7100.674,512.158,3844.161,717.259
2017,3823,0.087412058,0.25702096,7796.064,681.47,3768.431,646.3
2018,3823,0.089806873,0.260455267,8662.288,777.933,4420.366,353.975
2019,3823,0.087489648,0.274573418,9844.559,861.297,4729.067,393.03
2020,3823,0.084232723,0.323423584,10357.483,872.439,4408.137,1212.822
2010,2836,0.10640206,3.090848363,43486,4627,19542,17422
2011,2836,0.075361666,2.247101891,48871,3683,29842,20641
2012,2836,0.080021364,2.054373522,54298,4345,35238,24061
2013,2836,0.076839319,2.466504854,66125,5081,44029,19401
2014,2836,0.074743874,2.425011754,69009,5158,43231,27026
2015,2836,0.096945904,3.357039187,71576,6939,43493,31382
2016,2836,0.099476979,3.755836576,77626,7722,47751,38085
2017,2836,0.024751732,1.005589431,79954,1979,54713,41678
2018,2836,0.126385208,3.896935933,66416,8394,53916,29304
2019,2836,0.131341384,3.378716071,59707,7842,50034,8911
2020,2836,0.115396835,2.67157043,62948,7264,53539,10647
2010,3674,0.16449799,0.846539938,4328.831,712.084,1129.114,2687.768
2011,3674,0.164352783,0.976179436,5277.635,867.394,1482.222,3592.462
2012,3674,0.115871137,0.76588248,5620.347,651.236,1454.988,3900.378
2013,3674,0.105533278,0.810588281,6381.75,673.487,1642.174,4682.912
2014,3674,0.091741755,0.685059899,6859.69,629.32,2101.793,2866.468
2015,3674,0.09867749,0.668847921,7062.178,696.878,1989.219,3028.928
2016,3674,0.108109654,0.817076929,7970.278,861.664,2804.66,4055.793
2017,3674,0.034399928,0.5192923,21141.294,727.259,10979.754,1047.838
2018,3674,0.073127049,0.936119974,20449.779,1495.432,9461.239,816.591
2019,3674,0.063714013,0.854496099,21392.641,1363.011,9683.453,648.322
2020,3674,0.056862619,0.79730457,21468.603,1220.761,9470.658,1055.86
2021,3674,0.026574292,0.616471828,52322.071,1390.422,14329.529,1977.964
2010,1311,0.069821531,1.045517241,43425,3032,19048,134
2011,1311,0.088067472,1.172678434,52051,4584,23058,295
2012,1311,0.032945322,0.330252517,60737,2001,29406,160
2013,1311,0.036212016,0.416340235,61637,2232,26244,1906
2014,1311,-0.096564913,-0.640849247,55952,-5403,27815,769
2015,1311,-1.226992888,-0.828074071,18842,-23119,14614,1467
2016,1311,-0.062391758,-0.610338836,22519,-1405,14840,1377
2017,1311,0.059483624,0.753757225,21922,1304,13131,1668
2018,1311,0.001853396,0.016736402,21582,40,12770,714
2019,1311,-0.196222455,-0.746428571,18107,-3553,13087,247
2020,1311,-0.381296093,-0.773638968,12746,-4860,12783,262
2010,3663,0.18638522,0.362946463,75183,14013,27392,25620
2011,3663,0.222753091,0.414029932,116371,25922,39756,25952
2012,3663,0.237033124,0.493058919,176064,41733,57854,29129
2013,3663,0.178922705,0.370930104,207000,37037,83451,40546
2014,3663,0.17041999,0.378767544,231839,39510,120292,25077
2015,3663,0.183813632,0.412025712,290479,53394,171124,41601
2016,3663,0.142023588,0.37578963,321686,45687,193437,67155
2017,3663,0.128826412,0.367274854,375319,48351,241272,74181
2018,3663,0.162775309,0.389465696,365725,59531,258578,66301
2019,3663,0.163230098,0.370261668,338516,55256,248028,100580
2020,3663,0.177255718,0.362207655,323888,57411,258549,90979
2021,3663,0.269742053,0.469416997,351002,94680,287912,62639
2010,3559,0.085701949,0.169622094,10943.345,937.866,3407.232,2584.582
2011,3559,0.138951014,0.324953602,13861,1926,5061,6243
2012,3559,0.009006776,0.022091609,12102,109,4867,1937
2013,3559,0.021257162,0.061925496,12043,256,4955,1891
2014,3559,0.0813724,0.219762198,13174,1072,5306,3162
2015,3559,0.089952966,0.258542997,15308,1377,7695,4965
2016,3559,0.117973677,0.289292318,14588,1721,7371,3749
2017,3559,0.176837118,0.450774481,19419,3434,10070,7276
2018,3559,0.186406347,0.368192932,17773,3313,10934,4030
2019,3559,0.142241379,0.344318616,19024,2706,10810,3618
2020,3559,0.161902206,0.396385542,22353,3619,11775,5738
2021,3559,0.227996128,0.50055258,25825,5888,13578,5459
2010,2070,0.06117662,0.033870345,31548,1930,16917,3777
2011,2070,0.04825445,0.026949397,42193,2036,23355,4750
2012,2070,0.029432291,0.014460196,41553,1223,23384,4730
2013,2070,0.030672884,0.015775986,43752,1342,23558,7515
2014,2070,0.051059577,0.029752766,44027,2248,24397,6491
2015,2070,0.046044276,0.029438925,40157,1849,22242,6562
2016,2070,0.032160728,0.022142585,39769,1279,22564,5926
2017,2070,0.039911919,0.028281145,39963,1595,21588,5630
2018,2070,0.044326892,0.030564515,40833,1810,21788,6509
2019,2070,0.031343046,0.023169851,43997,1379,24714,5310
2020,2070,0.035640298,0.030025247,49719,1772,29623,6556
2009,7370,0.023700556,0.722291407,2447.2,58,973.7,1000.6
2010,7370,0.076051083,2.324561404,2787.6,212,1178.3,1274.3
2011,7370,0.088388376,2.511443662,3227.8,285.3,1344.9,1411.3
2012,7370,0.057422709,2.230838593,4308.4,247.4,2265.2,1954.3
2013,7370,0.049793254,1.56284153,4595,228.8,2333.5,2267.1
2014,7370,0.016646994,0.345293373,4913.8,81.8,2694.6,2026.4
2015,7370,-0.059924211,-1.267740698,5515.3,-330.5,3895.7,2250.9
2016,7370,-0.121318855,-2.548598949,4798.1,-582.1,4064.5,1899.9
2017,7370,-0.137811163,-2.583865087,4113.6,-566.9,4369.6,1323.2
2018,7370,-0.017085342,-0.382575758,4729.2,-80.8,4940.1,953.6
2019,7370,0.03471267,0.898994132,6179.3,214.5,6318.4,1843.7
2020,7370,0.165966098,4.783056215,7279.8,1208.2,6314.3,1857.2
2010,7374,0.045096828,0.256126181,26862.2,1211.4,21383.3,1671.2
2011,7374,0.036631492,0.231688619,34238.3,1254.2,28227.9,1425.7
2012,7374,0.045058493,0.234674734,30815.5,1388.5,24701.5,1578.5
2013,7374,0.043566247,0.221994126,32268.1,1405.8,26078.2,1727.1
2014,7374,0.047295463,0.220167896,32051.7,1515.9,25381.5,4015.8
2015,7374,0.043868259,0.236190383,33110.5,1452.5,28302,1665.9
2016,7374,0.03417678,0.227803471,43670,1492.5,39188.4,3214.6
2017,7374,0.04662184,0.249277363,37180,1733.4,33203,2783.6
2018,7374,0.043700642,0.217119893,37088.7,1620.8,33629.1,2173.3
2019,7374,0.054736832,0.29863499,41887.7,2292.8,36487.8,1959.7
2020,7374,0.062976344,0.311635312,39165.5,2466.5,33413.3,1908.5
2021,7374,0.053277974,0.319634422,48772.5,2598.5,43102.4,2585.6
2010,2670,0.062144566,0.0707224,5099.4,316.9,3453.7,127.5
2011,2670,0.038228729,0.044478241,4972.7,190.1,3314.2,178
2012,2670,0.042191448,0.050714572,5105.3,215.4,3524.4,253.1
2013,2670,0.046805188,0.050152223,4610.6,215.8,3118.4,369
2014,2670,0.057084537,0.055523334,4360.2,248.9,3293.7,244.1
2015,2670,0.066357017,0.066291266,4133.7,274.3,3168,176.4
2016,2670,0.072946047,0.076148641,4396.4,320.7,3470.9,227
2017,2670,0.054857988,0.060902077,5136.9,281.8,4090.7,265.1
2018,2670,0.090275229,0.092251214,5177.5,467.4,4222.4,281.1
2019,2670,0.055312637,0.060824618,5488.8,303.6,4284.8,305.2
2020,2670,0.091372311,0.114734474,6083.9,555.9,4599,297.7
2010,3411,0.067554888,0.074830911,6927.7,468,5269.6,152
2011,3411,0.060950498,0.062701237,7284.6,444,5906.6,165.8
2012,3411,0.053749118,0.056244773,7507.1,403.5,6217.1,174.1
2013,3411,0.052021791,0.059167467,7819.8,406.8,6428.5,416
2014,3411,0.062078986,0.068081408,7571,470,6331.4,191.4
2015,3411,0.028730694,0.043480953,9777,280.9,8515.7,224
2016,3411,0.016261671,0.036466999,16173,263,12632,597
2017,3411,0.021783447,0.042904669,17169,374,13123,458
2018,3411,0.027425396,0.048665452,16554,454,12992,728
2019,3411,0.032603687,0.061501684,17360,566,14341,1806
2020,3411,0.032051282,0.062748042,18252,585,14915,1381
2010,6020,0.010183654,4.067851373,247259,2518,214102,77593
2011,6020,0.007735207,4.158677686,325266,2516,291065,135249
2012,6020,0.006810775,5.385462555,358990,2445,321548,145340
2013,6020,0.00563971,6.853896104,374310,2111,335776,155280
2014,6020,0.006662289,8.388888889,385303,2567,346600,143449
2015,6020,0.008019706,6.865217391,393780,3158,354805,159259
2016,6020,0.010636671,8.32629108,333469,3547,293889,103750
2017,6020,0.011001781,3.895238095,371758,4090,330012,137006
2018,6020,0.011756179,1.518149466,362873,4266,322005,134795
2019,6020,0.011640647,1.024452134,381508,4441,339780,144865
2020,6020,0.007701759,2.463896458,469633,3617,423513,196234
2010,2834,0.081193893,0.248817242,17489,1420,10693,2685
2011,2834,0.116604624,0.364649943,19073,2224,12245,2905
2012,2834,0.114075527,0.378457533,20390,2326,13412,3270
2013,2834,0.077776489,0.302601895,25869,2012,17383,2733
2014,2834,0.096346028,0.334628786,25917,2497,17761,2925
2015,2834,0.046150179,0.191417837,20975,968,12110,7361
2016,2834,0.319374759,0.970484754,15546,4965,7266,2801
2017,2834,0.041902869,0.136701621,17111,717,7995,3394
2018,2834,0.103829678,0.294149611,15641,1624,7825,1832
2019,2834,0.055021162,0.176948913,18193,1001,10281,3335
2020,2834,0.055047705,0.180065359,20019,1102,11293,3736
2010,3841,0.136530078,0.422961472,9650.694,1317.61,4216.114,1744.195
2011,3841,0.121854444,0.383927412,10430.428,1270.994,5602.253,1563.313
2012,3841,0.102978292,0.35163513,11360.909,1169.927,7225.02,2180.731
2013,3841,0.106428513,0.373160173,12149,1293,7106,2608
2014,3841,0.095203664,0.325013714,12447,1185,7394,2745
2015,3841,0.025913497,0.146039084,26820,695,19656,1444
2016,3841,0.038145861,0.179345829,25586,976,17953,1568
2017,3841,0.029151428,0.21105142,37734,1100,24786,14199
2018,3841,0.005769516,0.048814943,53904,311,32910,1253
2019,3841,0.023819183,0.179423749,51765,1233,30684,620
2020,3841,0.016181589,0.120684894,54012,874,30247,2937
2021,3841,0.038837114,0.243766022,53866,2092,30189,2403
2010,4812,0.0115861,0.060678918,220005,2549,133093,7213
2011,4812,0.010431266,0.05240327,230461,2404,144553,13954
2012,4812,0.003885056,0.019056538,225222,875,139689,3563
2013,4812,0.041944852,0.256132065,274098,11497,178682,54129
2014,4812,0.041360847,0.192766017,232708,9625,219032,11153
2015,4812,0.073082897,0.340183039,244640,17879,226798,5070
2016,4812,0.053759522,0.255269913,244180,13127,220148,2880
2017,4812,0.117059379,0.58579352,257143,30101,212456,2079
2018,4812,0.058634062,0.28127887,264829,15528,210119,3792
2019,4812,0.066037768,0.352026459,291727,19265,228892,3815
2020,4812,0.056246663,0.347668991,316481,17801,247209,23366
2010,9997,0.034836082,0.117564394,372229,12967,209295,45458
2011,9997,0.02611506,0.084724896,392647,10254,223686,44362
2012,9997,0.034679917,0.112017047,427452,14824,235864,52986
2013,9997,0.040162415,0.135207748,484931,19476,260446,56685
2014,9997,0.037766113,0.127429542,526186,19872,283159,70854
2015,9997,0.04360832,0.146329163,552257,24083,293630,78651
