2010,4911,0.028315248,0.164714856,12362.703,350.053,8587.477,110.188
2016,9997,0.038775622,0.134979507,620854,24074,334495,94943
2017,9997,0.064008432,0.217463889,702095,44940,350141,122129
2018,9997,0.005681031,0.019559105,707794,4021,355294,118849
2019,9997,0.09956477,0.38462665,817729,81417,389166,135215
2020,9997,0.04866612,0.206769952,873729,42521,422393,149144
2009,5731,0.071959349,0.035993441,18302,1317,11338,2398
2010,5731,0.071544624,0.034872607,17849,1277,10557,1613
2011,5731,-0.076913465,-0.033115433,16005,-1231,11639,1658
2012,5731,-0.026270328,-0.013188193,16787,-441,13072,2189
2013,5731,0.037964747,0.016486922,14013,532,10024,3209
2014,5731,0.080820661,0.040246769,15256,1233,10256,4072
2015,5731,0.066351061,0.030134041,13519,897,9141,3466
2016,5731,0.088625866,0.04163841,13856,1228,9147,4114
2017,5731,0.076634225,0.031653583,13049,1000,9437,3332
2018,5731,0.113479575,0.04553938,12901,1464,9595,2184
2019,5731,0.098839074,0.046910198,15591,1541,12112,2355
2020,5731,0.094299051,0.050044534,19067,1798,14480,5625
2010,3826,0.060562942,0.254993608,3062.764,185.49,1522.245,1031.609
2011,3826,0.057550642,0.230072033,3096.803,178.223,1352.421,813.115
2012,3826,0.047654865,0.20981766,3436.753,163.778,1425.483,921.073
2013,3826,0.022955096,0.096387005,3388.79,77.79,1202.068,608.92
2014,3826,0.026590125,0.106177399,3341.278,88.845,1156.123,697.635
2015,3826,0.030470624,0.147655835,3711.542,113.093,1221.039,790.477
2016,3826,0.007304239,0.03582401,3850.504,28.125,1263.745,844
2017,3826,0.028609562,0.148654137,4273.012,122.249,1342.762,760.538
2018,3826,0.065159431,0.39361922,5611.068,365.614,1590.737,850.467
2019,3826,0.219591205,1.892792606,8008.859,1758.675,2253.802,1120.298
2020,3826,0.293407776,3.916529042,12972.618,3806.267,3092.678,1000.672
2010,3721,0.048231605,0.065654159,68565,3307,65703,10517
2011,3721,0.050233791,0.07383722,79986,4018,76378,11272
2012,3721,0.04387149,0.058126537,88896,3900,82929,13558
2013,3721,0.049480375,0.064356297,92663,4585,77666,15258
2014,3721,0.0549003,0.072897146,99198,5446,90408,13092
2015,3721,0.054825862,0.064343697,94408,5176,88011,12052
2016,3721,0.054390702,0.061889168,89997,4895,89120,10029
2017,3721,0.088776494,0.110459789,92333,8197,91921,9992
2018,3721,0.08912823,0.131418592,117359,10460,116949,8564
2019,3721,-0.004759588,-0.009106529,133625,-636,141925,10030
2020,3721,-0.078042015,-0.201459235,152136,-11873,170211,25590
2010,7363,0.051860149,0.034312414,1273.984,66.069,439.613,315.137
2011,7363,0.114284103,0.067045837,1311.836,149.922,511.331,279.336
2012,7363,0.151991897,0.08697475,1381.271,209.942,539.26,287.635
2013,7363,0.16922761,0.101866883,1490.271,252.195,570.628,275.764
2014,7363,0.185718527,0.112350687,1647.267,305.928,667.409,287.119
2015,7363,0.21010241,0.122231943,1702.96,357.796,699.179,224.577
2016,7363,0.193135321,0.113455328,1777.971,343.389,691.372,260.201
2017,7363,0.155604368,0.095616817,1867.454,290.584,762.189,294.753
2018,7363,0.228200664,0.130573152,1903.097,434.288,839.899,276.579
2019,7363,0.196604407,0.130597368,2311.408,454.433,1167.725,270.478
2020,7363,0.119759571,0.10094433,2557.424,306.276,1352.135,981.06
2010,2834,0.099819797,0.701809955,31076,3102,15438,7301
2011,2834,0.112496209,0.785472258,32970,3709,17103,8733
2012,2834,0.054600663,0.564191134,35897,1960,22259,2829
2013,2834,0.066412728,0.783312958,38592,2563,23356,4525
2014,2834,0.059379537,0.678861789,33749,2004,18766,7435
2015,2834,0.049294444,0.498090388,31748,1565,17324,4270
2016,2834,0.132227727,1.036752733,33707,4457,17360,6350
2017,2834,0.030014009,0.199603568,33551,1007,21704,6812
2018,2834,0.14062768,0.847837326,34986,4920,20859,8884
2019,2834,0.026465247,0.515592204,129944,3439,78246,15393
2020,2834,-0.076088149,-1.173980987,118481,-9015,80599,16539
2009,2085,0.132722436,0.558457711,3383,449,1488,232
2010,2085,0.154094828,0.705302096,3712,572,1652,567
2011,2085,0.147540984,0.581632653,3477,513,1408,338
2012,2085,0.16298952,0.701067616,3626,591,1998,204
2013,2085,0.160614185,0.763615295,4103,659,2071,437
2014,2085,0.163129025,0.76,4193,684,2288,370
2015,2085,0.255080086,1.200224972,4183,1067,2621,263
2016,2085,0.144648649,0.731147541,4625,669,3255,182
2017,2085,0.14409164,0.730142566,4976,717,3660,239
2018,2085,0.162482973,0.768876611,5139,835,3492,307
2019,2085,0.143426986,0.711703959,5766,827,3791,675
2020,2085,0.138454462,0.7,6522,903,3866,1150
2010,6324,0.029442669,0.071470323,45682,1345,39019,2568
2011,6324,0.025995651,0.068247274,51047,1327,42703,5882
2012,6324,0.03020434,0.063497653,53734,1623,43851,4273
2013,6324,0.027164311,0.052004792,54336,1476,43659,4599
2014,6324,0.037605553,0.068342166,55896,2102,45017,2749
2015,6324,0.036680213,0.062421749,57088,2094,44975,3752
2016,6324,0.031452156,0.052594512,59360,1867,45575,5450
2017,6324,0.036224961,0.060985251,61753,2237,47969,4693
2018,6324,0.017209873,0.084712005,153226,2637,112154,5868
2019,6324,0.032765417,0.039931466,155774,5104,110395,5556
2020,6324,0.054409428,0.062465842,155451,8458,105065,11513
2010,4011,0.055541736,0.237249545,28141,1563,19441,1346
2011,4011,0.061819292,0.247924888,29473,1822,21005,1306
2012,4011,0.060809264,0.256767956,30571,1859,21569,1371
2013,4011,0.05864955,0.250234931,31782,1864,21278,1079
2014,4011,0.058300306,0.244978388,33053,1927,21877,961
2015,4011,0.056165986,0.281504792,35039,1968,23371,1438
2016,4011,0.048398938,0.268694153,35414,1714,23720,1020
2017,4011,0.153082067,0.855779759,35739,5471,21018,419
2018,4011,0.090092298,0.538398959,36729,3309,24149,1111
2019,4011,0.087069033,0.582954148,38257,3331,26394,1954
2020,4011,0.069484583,0.559943297,39793,2765,26683,3131
2010,2030,0.134480561,0.197426901,6276,844,5347,254
2011,2030,0.117312737,0.185014939,6862,805,5766,484
2012,2030,0.118529862,0.173659412,6530,774,5632,335
2013,2030,0.055028235,0.098135847,8323,458,7113,333
2014,2030,0.100825835,0.161532385,8113,818,6510,232
2015,2030,0.085424651,0.138449209,8089,691,6713,253
2016,2030,0.071838714,0.115062334,7837,563,6304,296
2017,2030,0.114807145,0.195892226,7726,887,6081,319
2018,2030,0.017964072,0.048235077,14529,261,13156,226
2019,2030,0.016048068,0.041527258,13148,211,12036,31
2020,2030,0.131587456,0.301091178,12372,1628,9803,859
2021,2030,0.085392875,0.186003341,11734,1002,8580,69
2009,2082,0.012267892,0.048724239,8094.3,99.3,5518,43.5
2010,2082,0.078059602,0.27770884,7167.6,559.5,4615.7,9.2
2011,2082,0.062588785,0.299300511,7109.9,445,4433.9,85.8
2012,2082,0.050771789,0.247858878,7638.1,387.8,4777.8,331.5
2013,2082,0.135861167,0.718681806,14302.1,1943.1,9320.8,63.9
2014,2082,0.055419459,0.261309505,15144.5,839.3,9263.2,110.1
2015,2082,0.062180961,0.313333531,16965,1054.9,10273.2,83.1
2016,2082,0.08252161,0.432776071,18602.4,1535.1,11717.6,177.4
2017,2082,0.112903933,0.668637006,20538.7,2318.9,12476,90.3
2018,2082,0.117541009,0.929802722,29231.5,3435.9,16394.3,93.6
2019,2082,-0.000431867,-0.00315213,27323.2,-11.8,14848.9,81.4
2020,2082,0.073713881,0.53393907,27104.8,1998,13175.7,460.6
2010,5122,0.032125742,0.006797386,19990.2,642.2,14714.1,2755.3
2011,5122,0.041976897,0.009768689,22845.9,959,16997.3,2022.5
2012,5122,0.044064303,0.010401969,24260,1069,18016,2346
2013,5122,0.01293621,0.003482468,25819,334,19844,1901
2014,5122,0.044789306,0.013612431,26033,1166,19632,2958
2015,5122,0.040309203,0.012573605,30142,1215,23886,4707
2016,5122,0.041820526,0.012441802,34122,1427,27434,2469
2017,5122,0.032110092,0.010460489,40112,1288,33166,6944
2018,5122,0.00640785,0.001981332,39951,256,33880,1763
2019,5122,0.03327393,0.009858238,40963,1363,34633,2531
2020,5122,-0.090663788,-0.025383569,40766,-3696,38974,2771
2021,5122,0.013744854,0.003933409,44453,611,42659,3407
2010,3531,0.042174321,0.093818409,64020,2700,52695,3667
2011,3531,0.060506348,0.120692611,81446,4928,68044,3127
2012,3531,0.063577152,0.128392885,89356,5681,71774,5652
2013,3531,0.044631078,0.100648143,84896,3789,64018,6322
2014,3531,0.043634345,0.100936979,84681,3695,67855,7476
2015,3531,0.026778093,0.068576276,78497,2102,63612,6636
2016,3531,-0.000896873,-0.002565379,74704,-67,61491,7388
2017,3531,0.009797043,0.026017046,76962,754,63196,8599
2018,3531,0.078296756,0.175378031,78509,6147,64429,8029
2019,3531,0.077664334,0.175368409,78453,6093,63824,8372
2020,3531,0.038276901,0.109560006,78324,2998,62946,9502
2010,4813,0.04300303,0.400607778,22038.098,947.705,12390.939,172.943
2011,4813,0.010206808,0.0915628,56139,573,35312,128
2012,4813,0.014383562,0.102169625,54020,777,34731,211
2013,4813,-0.004615058,-0.031900694,51787,-239,34596,168
2014,4813,0.015394739,0.099025141,50147,772,35124,128
2015,4813,0.018443828,0.113086038,47604,878,33544,126
2016,4813,0.013314333,0.080597399,47017,626,33618,222
2017,4813,0.018370343,0.169328295,75611,1389,52120,556
2018,4813,-0.024666932,-0.159547045,70256,-1733,50428,492
2019,4813,-0.081384573,-0.522873871,64742,-5269,51272,1693
2020,4813,-0.020742836,-0.143942049,59394,-1232,48232,409
2010,6020,0.008202663,0.590414684,2117605,17370,1941499,271794
2011,6020,0.008374996,0.896024176,2265792,18976,2082219,380195
2012,6020,0.009021928,1.464025313,2359141,21284,2155072,471833
2013,6020,0.007419415,1.810038376,2415689,17923,2204511,603938
2014,6020,0.008457417,1.971910112,2573126,21762,2341061,728111
2015,6020,0.010393341,2.164924712,2351698,24442,2104125,573080
2016,6020,0.009929056,1.629422228,2490972,24733,2236782,619602
2017,6020,0.009646748,1.249220547,2533600,24441,2277907,628543
2018,6020,0.01238269,1.191531518,2622532,32474,2366017,600381
2019,6020,0.013556331,1.125108091,2687379,36431,2426049,512788
2020,6020,0.008603186,1.061625364,3386071,29131,3106717,823893
2010,2911,0.102960995,0.131142117,184769,19024,78958,17070
2011,2911,0.128393023,0.150154928,209474,26895,87293,20071
2012,2911,0.112364904,0.15610428,232982,26179,95150,21913
2013,2911,0.084424618,0.130712534,253753,21423,103326,16516
2014,2911,0.072327517,0.128866117,266026,19241,109835,13215
2015,2911,0.017237686,0.047173401,266103,4587,112217,11332
2016,2911,-0.001910965,-0.00589778,260078,-497,113356,7001
2017,2911,0.036228458,0.091634776,253806,9195,104487,4822
2018,2911,0.058393701,0.123544658,253863,14824,98221,10686
2019,2911,0.012315312,0.027680482,237428,2924,92220,6201
2020,2911,-0.02311606,-0.07448767,239790,-5543,107064,5992
2010,2840,0.091918223,0.198961672,2945.194,270.717,1074.335,189.202
2011,2840,0.099307159,0.212389381,3117.6,309.6,1076.8,251.4
2012,2840,0.085356629,0.22633452,4098.1,349.8,2037,343
2013,2840,0.09258868,0.236493374,4259.7,394.4,1959.7,496.9
2014,2840,0.094469678,0.235719574,4381.3,413.9,2279.4,423
2015,2840,0.096408184,0.22994173,4256.9,410.4,2233.7,330
2016,2840,0.105417882,0.256152687,4354.1,459,2376.2,187.8
2017,2840,0.123595132,0.386503067,6014.8,743.4,3796.8,278.9
2018,2840,0.093686153,0.262088039,6069.2,568.6,3615.4,316.7
2019,2840,0.092513594,0.277494931,6657.4,615.9,3989.6,155.7
2020,2840,0.10599501,0.312422978,7414.5,785.9,4394.1,183.1
2009,7200,0.054315955,0.113635944,3969.736,215.62,1435.707,566.087
2010,7200,0.05675377,0.120470039,4351.94,246.989,2049.291,525.326
2011,7200,0.071531777,0.134826172,4160.906,297.637,2021.771,339.825
2012,7200,0.072588291,0.134894953,4345.632,315.442,2144.14,357.953
2013,7200,0.083909474,0.153048112,4462.452,374.442,2269.594,513.288
2014,7200,0.102712489,0.179389261,4192.46,430.618,2260.005,433.154
2015,7200,0.168970174,0.26568502,4104.393,693.52,2261.734,209.762
2016,7200,0.070237288,0.174884246,6844.057,480.708,4541.264,191.485
2017,7200,0.12109228,0.254232578,6958.214,842.586,3941.688,138.724
2018,7200,0.11900245,0.248472633,7436.662,884.981,4433.941,96.645
2019,7200,0.114217749,0.240870209,7669.885,876.037,4434.683,145.402
2020,7200,0.134878217,0.310312995,8236.823,1110.968,4548.976,493.64
2010,2842,0.132381998,0.209812109,4555,603,4472,87
2011,2842,0.133797742,0.2,4163,557,4249,259
2012,2842,0.124225029,0.180453636,4355,541,4490,267
2013,2842,0.132683832,0.188157895,4311,572,4165,312
2014,2842,0.13104744,0.182233834,4258,558,4104,338
2015,2842,0.139289145,0.191482337,4164,580,4046,382
2016,2842,0.143426295,0.215568862,4518,648,4221,401
2017,2842,0.153291056,0.222610352,4573,701,4031,420
2018,2842,0.162648221,0.249848209,5060,823,4334,131
2019,2842,0.16028147,0.246764971,5116,820,4557,111
2020,2842,0.151134718,0.26897737,6213,939,5305,871
2021,2842,0.112093464,0.179202423,6334,710,5742,319
2010,2086,0.161942376,1.060815667,72921,11809,41604,11337
2011,2086,0.107184835,0.525180738,79974,8572,48053,14035
2012,2086,0.104660338,0.525674652,86174,9019,53006,16551
2013,2086,0.095319527,0.519832859,90055,8584,56615,20268
2014,2086,0.077132891,0.444041289,92023,7098,61462,21675
2015,2086,0.081593465,0.472034932,90093,7351,64329,19900
2016,2086,0.074790879,0.443139385,87270,6527,64050,22201
2017,2086,0.014198598,0.103697549,87896,1248,68919,20675
2018,2086,0.077316862,0.601083707,83216,6434,64158,15964
2019,2086,0.103263449,0.672040985,86381,8920,65283,11175
2020,2086,0.088744043,0.650407187,87296,7747,66012,10914
2010,2844,0.197189402,0.366799867,11172,2203,8355,564
2011,2844,0.191056272,0.362457134,12724,2431,10183,950
2012,2844,0.184560251,0.366113744,13394,2472,11004,1000
2013,2844,0.161501874,0.331263858,13876,2241,11340,1135
2014,2844,0.161973401,0.323970872,13459,2180,12074,1289
2015,2844,0.115738418,0.223261816,11958,1384,12002,1072
2016,2844,0.2013528,0.434650997,12123,2441,12106,1386
2017,2844,0.159671821,0.357660364,12676,2024,12433,1553
2018,2844,0.197352191,0.411663808,12161,2400,11964,736
2019,2844,0.157443129,0.401186441,15034,2367,14476,906
2020,2844,0.16928392,0.44924154,15920,2695,14819,925
2010,6411,0.024359948,0.105200417,28982,706,20676,1131
2011,6411,0.033128045,0.109556849,29552,979,21432,1057
2012,6411,0.032572328,0.108869641,30486,993,22681,637
2013,6411,0.036792172,0.11899289,30251,1113,22056,1000
2014,6411,0.046923284,0.147830688,29772,1397,23141,768
2015,6411,0.0509866,0.15194734,27164,1385,21001,740
2016,6411,0.052451625,0.155647229,26615,1396,21083,721
2017,6411,0.046994787,0.163444874,26088,1226,21440,1285
2018,6411,0.04291878,0.14339909,26422,1134,22203,828
2019,6411,0.052099983,0.195682718,29405,1532,25956,928
2020,6411,0.061312823,0.254590122,32114,1969,28531,1192
2010,4841,0.030666307,0.239617666,118534,3635,73957,6065
2011,4841,0.026359477,0.111438521,157818,4160,94149,1674
2012,4841,0.037600548,0.145634259,164971,6203,98177,12415
2013,4841,0.042918401,0.157964263,158813,6816,106798,5291
2014,4841,0.052592272,0.183711498,159339,8380,105205,4512
2015,4841,0.049005247,0.164397632,166574,8163,111375,2401
2016,4841,0.048171745,0.161242466,180500,8695,122880,3398
2017,4841,0.121498377,0.402274015,186949,22714,116143,3447
2018,4841,0.046610035,0.182418984,251684,11731,177866,3954
2019,4841,0.04956836,0.17482995,263414,13057,178168,7251
2020,4841,0.038463645,0.144821139,273869,10534,180851,12046
2010,6020,0.005161459,0.403202329,53667,277,47874,2083
2011,6020,0.006441778,1.27184466,61008,393,54140,3556
2012,6020,0.007971358,2.434579439,65359,521,58417,4534
2013,6020,0.008294111,3.424050633,65227,541,58074,6451
2014,6020,0.008570603,4.860655738,69190,593,61788,6071
2015,6020,0.007248494,2.152892562,71877,521,64317,6147
2016,6020,0.006536216,1.325,72978,477,65182,7218
2017,6020,0.01038188,3.81025641,71567,743,63604,5845
2018,6020,0.017439069,4.642857143,70818,1235,63311,4561
2019,6020,0.016321081,2.210332103,73402,1198,66075,5818
2020,6020,0.005378479,0.659248957,88129,474,80079,15767
2010,6199,0.005539469,0.133992215,1913902,10602,1748113,400941
2011,6199,0.005905934,0.161068258,1873878,11067,1694305,391754
2012,6199,0.004044169,0.113714846,1864660,7541,1673663,322843
2013,6199,0.007271395,0.232328553,1880382,13673,1674249,391781
2014,6199,0.003968999,0.12358886,1842530,7313,1630485,330565
2015,6199,0.009959508,0.327782214,1731210,17242,1508118,287883
2016,6199,0.008321071,0.301416934,1792077,14912,1565934,335541
2017,6199,-0.003689622,-0.13257923,1842465,-6798,1640793,355123
2018,6199,0.009411265,0.326482242,1917383,18045,1720309,437230
2019,6199,0.009943326,0.328201918,1951158,19401,1757212,456079
2020,6199,0.004887858,0.174603676,2260090,11047,2059890,605047
2009,7370,0.049650562,0.063843088,16455,817,9947,2784
2010,7370,0.045905707,0.057253385,16120,740,8560,1837
2011,7370,-0.379122352,-0.320150943,11189,-4242,8355,1093
2012,7370,0.08541463,0.081179253,11251,961,8091,2054
2013,7370,0.083150408,0.102135462,11389,947,7445,2443
2014,7370,-0.000784237,-0.000839102,10201,-8,7252,2098
2015,7370,0.032445708,0.048408872,7736,251,5704,1178
2016,7370,-0.014198315,-0.022182146,8663,-123,6497,1263
2017,7370,0.05161994,0.097581364,33921,1751,20084,2648
2018,7370,0.04250355,0.08410277,29574,1257,17849,2899
2019,7370,-0.206452357,-0.360311388,26006,-5369,20877,3679
2020,7370,-0.006761049,-0.01072251,22038,-149,16730,2968
2009,2000,0.061833362,0.083694649,11738,725.8,6809.1,953.2
2010,2000,0.071612015,0.0907173,11408.7,817,6700.2,972.4
2011,2000,0.040893558,0.04658549,11441.9,467.9,6905.9,103
2012,2000,0.037926421,0.06759011,20405.3,773.9,15042.3,183.9
2013,2000,0.015650818,0.022660327,19366.4,303.1,14011.2,183.1
2014,2000,-0.014399562,-0.021227961,17542.2,-252.6,12932.2,183.1
2015,2000,-0.050557854,-0.083284126,13390.6,-677,9595.8,834.5
2016,2000,0.063320226,0.12296359,10096.3,639.3,6018.5,251.4
2017,2000,0.077809327,0.151857835,10389.5,808.4,6632.9,128
2018,2000,0.030535073,0.104519469,22213.8,678.3,14750.1,236.6
2019,2000,0.03766589,0.111084666,22304,840.1,14353.3,553.3
2020,2000,0.058516102,0.171329824,22195.6,1298.8,13564.2,79.2
2010,4931,0.027748575,0.096767969,36146,1003,24872,338
2011,4931,0.027082165,0.108201732,39214,1062,27565,648
2012,4931,0.027688126,0.128288734,41209,1141,29340,394
2013,4931,0.026127389,0.116883117,40647,1062,28402,674
2014,4931,0.024645662,0.112763321,44308,1092,31723,699
2015,4931,0.026138206,0.132673488,45642,1193,32581,944
2016,4931,0.025800435,0.148426323,48255,1245,33949,776
2017,4931,0.031697533,0.188667574,48111,1525,32686,844
2018,4931,0.025630564,0.165192446,53920,1382,37081,1006
2019,4931,0.023123676,0.163501339,58079,1343,39866,1217
2020,4931,0.017505366,0.143508863,62895,1101,43830,1436
2010,4931,0.021772541,0.068993506,15616,340,12779,270
2011,4931,0.025224897,0.08377069,16452,415,13380,188
2012,4931,0.022298757,0.082238967,17131,382,13893,122
2013,4931,0.025953147,0.094245204,17416,452,13925,204
2014,4931,0.024863174,0.08944309,19185,477,15478,244
2015,4931,0.025712881,0.115122166,20340,523,16365,285
2016,4931,0.025483304,0.128408296,21622,551,17332,254
2017,4931,0.019956616,0.105407883,23050,460,18572,199
2018,4931,0.026784622,0.137505232,24529,657,19737,174
