2010,4911,0.028315248,0.164714856,12362.703,350.053,8587.477,110.188
2019,4931,0.025338153,0.147377547,26837,680,21782,157
2020,4931,0.02545001,0.17727166,29666,755,23589,185
2010,3851,0.044674137,0.288241442,2525.018,112.803,858.242,3.573
2011,3851,0.06684275,0.405795828,2624.518,175.43,687.03,5.175
2012,3851,0.084429303,0.572353425,2941.384,248.339,728.226,12.84
2013,3851,0.094397948,0.632521513,3137.261,296.151,713.767,77.393
2014,3851,0.060528358,0.529035015,4458.34,269.856,1869.9,25.222
2015,3851,0.045626719,0.394024285,4460.61,203.523,1786.706,16.426
2016,3851,0.061197949,0.466886204,4475.918,273.917,1775.883,100.817
2017,3851,0.076748925,0.586412958,4858.7,372.9,1682.9,88.8
2018,3851,0.022886402,0.197990376,6112.8,139.9,2805,80.2
2019,3851,0.074380429,0.636351241,6274.5,466.7,2645.9,89.5
2020,3851,0.035384045,0.363359244,6737.5,238.4,2912.7,116.8
2021,3851,0.306541609,3.804030487,9606.2,2944.7,2664.2,96.3
2010,2082,0.055734942,0.439592521,12697.6,707.7,4855,1217.6
2011,2082,0.054435841,0.361464458,12423.8,676.3,4733.6,1078.9
2012,2082,0.027325101,0.209565259,16212.2,443,8220.6,624
2013,2082,0.036411833,0.24957107,15580.1,567.3,6916.3,442.3
2014,2082,0.036723991,0.230741605,13996.3,514,6110.2,624.6
2015,2082,0.029284068,0.182682047,12276.3,359.5,5213.2,430.9
2016,2082,0.067341479,0.752093484,29341.5,1975.9,17719.8,560.9
2017,2082,0.046755205,0.250909284,30246.9,1414.2,16811.9,418.6
2018,2082,0.03708095,0.186793147,30109.8,1116.5,16374,1057.9
2019,2082,0.008374971,0.041893438,28859.8,241.7,15186.7,523.4
2020,2082,-0.034722349,-0.18013059,27331.1,-949,14709.8,770.1
2010,3679,0.137730809,1.299963464,25833,3558,6407,6350
2011,3679,0.100725366,0.829390893,27848,2805,6719,5825
2012,3679,0.058825532,0.475116855,29375,1728,7842,6144
2013,3679,0.068860173,0.556469921,28478,1961,7267,5235
2014,3679,0.082227323,0.549822064,30063,2472,8411,6068
2015,3679,0.046905104,0.312704344,28547,1339,9684,4600
2016,3679,0.132442023,0.840536852,27899,3695,9939,5291
2017,3679,-0.018076671,-0.100020125,27494,-497,11724,4317
2018,3679,0.03875659,0.192662209,27505,1066,13619,2355
2019,3679,0.033220292,0.168717047,28898,960,15901,2434
2020,3679,0.016636881,0.086340641,30775,512,17327,2672
2010,3510,0.099980773,0.106219998,10402,1040,5406,1362
2011,3510,0.158381899,0.14057508,11668,1848,5837,1761
2012,3510,0.131096589,0.132054267,12548,1645,5574,1616
2013,3510,0.100692558,0.118365392,14728,1483,6858,2849
2014,3510,0.104652637,0.118683057,15776,1651,7683,2394
2015,3510,0.092440862,0.102325922,15134,1399,7384,1811
2016,3510,0.092865232,0.111164274,15011,1394,7837,1380
2017,3510,0.05526971,0.067632523,18075,999,9911,1567
2018,3510,0.1123177,0.122721541,19062,2141,10803,1525
2019,3510,0.114505751,0.133396293,19737,2260,11272,1470
2020,3510,0.079075318,0.125367905,22624,1789,13635,3862
2010,3826,0.080703493,0.29313048,22217.13,1793,8444.364,1632.98
2011,3826,0.072531022,0.301241346,29949.447,2172.264,12977.679,537.001
2012,3826,0.072620746,0.300067735,32941,2392.2,13857.1,1678.7
2013,3826,0.077727978,0.327106774,34672.2,2695,12220.8,3115.2
2014,3826,0.070242784,0.306165973,36991.7,2598.4,13541.9,3005.6
2015,3826,0.069623534,0.392059322,48222.2,3357.4,24458.2,790.8
2016,3826,0.056378918,0.401569355,45295.3,2553.7,22218.5,963.7
2017,3826,0.053422825,0.363232229,46648.6,2492.1,20280.8,630.3
2018,3826,0.055420478,0.355281851,47832.5,2650.9,19605.8,787.8
2019,3826,0.048455581,0.446459579,62081.6,3008.2,31799.7,19912.3
2020,3826,0.047872271,0.481193084,76161,3646,36384,6035
2009,5331,0.055868682,0.056465889,44533,2488,29186,2200
2010,5331,0.066811578,0.062681121,43705,2920,28218,1712
2011,5331,0.062813639,0.06063429,46630,2929,30809,794
2012,5331,0.062267716,0.058763594,48163,2999,31605,784
2013,5331,0.044239445,0.038526192,44553,1971,28322,695
2014,5331,-0.039513091,-0.03190452,41404,-1636,27407,2210
2015,5331,0.083527892,0.064676808,40262,3363,27305,4046
2016,5331,0.07312121,0.056003438,37431,2737,26478,2512
2017,5331,0.075232698,0.057671895,38999,2934,27290,2643
2018,5331,0.071131024,0.055363909,41290,2937,29993,1556
2019,5331,0.07669651,0.060072871,42779,3281,30946,2577
2020,5331,0.085232594,0.066488066,51248,4368,36808,8511
2010,3523,0.043104644,0.108493941,43266.8,1865,36963.4,3799.6
2011,3523,0.058080295,0.128905872,48207.4,2799.9,41392.5,3856.2
2012,3523,0.054468256,0.123815757,56265.8,3064.7,49403.8,5465.2
2013,3523,0.059429146,0.140076665,59521.3,3537.3,49253.6,4520
2014,3523,0.051546879,0.129277986,61336.4,3161.7,52270.9,4510
2015,3523,0.033478522,0.098367804,57947.6,1940,51190,4212.2
2016,3523,0.026282566,0.085187856,57981.4,1523.9,51436.6,4370.8
2017,3523,0.032819903,0.110696964,65786.3,2159.1,56211.8,9359.9
2018,3523,0.033782165,0.094727664,70108,2368.4,58802.8,3927
2019,3523,0.04455493,0.12315905,73011,3253,61580,3982
2020,3523,0.036635549,0.120068087,75091,2751,62147,7190
2021,3523,0.070891885,0.208496503,84114,5963,65680,8153
2010,4512,0.013730666,0.024281386,43188,593,42291,4019
2011,4512,0.019632635,0.03042936,43499,854,44895,3920
2012,4512,0.022648709,0.034441562,44550,1009,46681,3749
2013,4512,0.201714767,0.361082563,52252,10540,40609,3925
2014,4512,0.01217642,0.02048365,54121,659,45308,3305
2015,4512,0.085180863,0.165411885,53134,4526,42284,3437
2016,4512,0.085308519,0.161430839,51261,4373,38974,3249
2017,4512,0.067120769,0.123947469,53292,3577,39382,2639
2018,4512,0.065293864,0.118591965,60266,3935,46579,1815
2019,4512,0.073870328,0.140024674,64532,4767,49174,3094
2020,4512,-0.172023446,-0.583262692,71996,-12385,70462,14288
2010,4931,0.02530527,0.103857567,24896,630,18129,185
2011,4931,0.027336691,0.109739157,26009,711,18956,215
2012,4931,0.023159573,0.093846154,26339,610,18928,187
2013,4931,0.025486794,0.089760999,25935,661,17981,175
2014,4931,0.032351469,0.094605896,27974,905,19632,168
2015,4931,0.025298396,0.089366933,28737,727,19942,60
2016,4931,0.027090291,0.105931169,32041,868,22542,113
2017,4931,0.033583084,0.114187896,33767,1134,23777,89
2018,4931,0.030864198,0.09737437,36288,1120,25571,76
2019,4931,0.027911752,0.120751988,41882,1169,30046,93
2020,4931,0.030068577,0.157422325,45496,1368,32907,516
2010,4888,0.057263821,0.133776668,69206,3963,29864,2722
2011,4888,0.066649104,0.1537207,72124,4807,32671,3185
2012,4888,0.075863174,0.180794196,74898,5682,32940,3387
2013,4888,0.075528366,0.183718075,81241,6136,33091,3931
2014,4888,0.089100325,0.283913702,84186,7501,36008,3421
2015,4888,0.095053412,0.295515442,88182,8382,39527,4269
2016,4888,0.102039486,0.31445888,92033,9391,44710,4610
2017,4888,0.093747716,0.296310962,95789,8980,49637,4043
2018,4888,0.127771354,0.384953859,98598,12598,44643,4151
2019,4888,0.056984081,0.263077729,193984,11054,91132,5444
2020,4888,-0.014209944,-0.065268915,201549,-2864,104037,17917
2021,4888,0.009798192,0.044204649,203609,1995,101385,15962
2009,5331,0.038296528,0.04316344,8863.519,339.442,5454.735,223.676
2010,5331,0.065770207,0.072876602,9546.222,627.857,5482.59,499.646
2011,5331,0.079133345,0.07787891,9688.52,766.685,5013.938,127.503
2012,5331,0.091887656,0.089513801,10367.682,952.662,5382.352,145.094
2013,5331,0.094328386,0.087309118,10867.524,1025.116,5465.331,506.187
2014,5331,0.094915817,0.083455793,11224.104,1065.345,5514.066,579.823
2015,5331,0.103490132,0.084974288,11257.885,1165.08,5880.009,157.947
2016,5331,0.107188233,0.084391408,11672.298,1251.133,6266.004,187.915
2017,5331,0.122950463,0.097123596,12516.911,1538.96,6391.137,267.441
2018,5331,0.120377721,0.091522337,13204.038,1589.472,6786.645,235.487
2019,5331,0.075029516,0.091287054,22825.084,1712.555,16122.584,240.32
2020,5331,0.10265973,0.119131376,25862.624,2655.05,19201.386,1376.577
2010,4911,0.065581428,0.270598439,42817,2808,30563,62
2011,4911,0.030867716,0.140113444,45614,1408,33854,102
2012,4911,0.006447756,0.034648922,46838,302,35956,248
2013,4911,0.03387496,0.197463347,50096,1697,38197,316
2014,4911,0.02411324,0.165885779,54327,1310,42370,318
2015,4911,0.032297566,0.289129111,58797,1899,45195,607
2016,4911,0.029646697,0.32812983,71610,2123,54770,261
2017,4911,0.039159104,0.457373799,76585,2999,57215,120
2018,4911,0.031406422,0.332744085,77914,2447,55866,391
2019,4911,0.013079953,0.16314272,103823,1358,69790,269
2020,4911,-0.004181221,-0.051324715,95905,-401,69444,237
2010,3585,0.081760209,0.169515229,8562.894,700.104,4036.332,1309.095
2011,3585,0.094221724,0.194920297,9501.45,895.243,4570.895,1206.755
2012,3585,0.077659367,0.17495971,10443.943,811.07,5524.713,800.076
2013,3585,0.092555184,0.202393995,10838.172,1003.129,5460.776,803.882
2014,3585,0.085280766,0.174147458,9090.385,775.235,5389.66,681.581
2015,3585,0.100911011,0.21531039,8619.763,869.829,4975.188,362.185
2016,3585,0.050305699,0.129695648,10115.991,508.892,6316.245,349.146
2017,3585,0.07615795,0.17917435,10657.653,811.665,6274.473,753.964
2018,3585,0.0681667,0.137976913,8365.771,570.267,5597.105,396.221
2019,3585,0.078195951,0.160102988,8669.477,677.918,5636.817,397.253
2020,3585,0.074677172,0.174715444,9152.074,683.451,5766.301,513.075
2010,2860,0.033195379,0.053394355,69588,2310,46946,7039
2011,2860,0.03961054,0.056389586,69224,2742,45786,5446
2012,2860,0.016981539,0.025881323,69605,1182,47591,4318
2013,2860,0.068876707,0.10570129,69501,4787,41421,5940
2014,2860,0.054828769,0.083573359,68796,3772,45240,5654
2015,2860,0.112971511,0.215097403,68026,7685,41843,8577
2016,2860,0.054306951,0.12380297,79511,4318,52282,6607
2017,2860,0.007597677,0.032330211,192164,1460,90237,14394
2018,2860,0.020443546,0.064211142,188030,3844,91851,14156
2019,2860,0.007176206,0.038190184,69396,498,27840,1577
2020,2860,-0.041619655,-0.235195664,70904,-2951,31834,2569
2010,7311,0.042302758,0.076339891,19566.1,827.7,15471.9,2300
2011,7311,0.046456055,0.079917448,20505.4,952.6,16323.5,1805
2012,7311,0.045066112,0.082283124,22151.9,998.3,17997.2,2698.9
2013,7311,0.044848792,0.079715274,22098.7,991.1,17828.8,2728.7
2014,7311,0.051206649,0.084465017,21559.7,1104,18052.7,2390.3
2015,7311,0.049473784,0.084646218,22110.7,1093.9,19053.4,2619.7
2016,7311,0.049582567,0.090646505,23165.4,1148.6,20304.2,3022.8
2017,7311,0.043656142,0.087198962,24931.2,1088.4,21596.6,3796.4
2018,7311,0.053881464,0.106380078,24617,1326.4,21265.8,3657.9
2019,7311,0.049997386,0.109816303,26783.4,1339.1,23202.4,4309.3
2020,7311,0.034195145,0.087390577,27647.2,945.4,23860.6,5600.5
2010,4931,0.022338805,0.144057623,59090,1320,36437,1670
2011,4931,0.02728465,0.178135115,62526,1706,39661,2300
2012,4931,0.015528387,0.136020926,113856,1768,72822,1757
2013,4931,0.023218533,0.170789541,114779,2665,73371,1545
2014,4931,0.0155995,0.123824554,120709,1883,79810,2036
2015,4931,0.023242761,0.193287116,121156,2816,81385,857
2016,4931,0.01620958,0.1566458,132761,2152,91720,392
2017,4931,0.022180489,0.219929542,137914,3059,96177,358
2018,4931,0.018336635,0.17395276,145392,2666,101558,442
2019,4931,0.023596369,0.253483024,158838,3748,110887,311
2020,4931,0.008479691,0.101242556,162388,1377,113204,259
2010,3826,0.1196243,0.448214469,3209.373,383.919,1283.555,420.086
2011,3826,0.001996506,0.008276687,3834.198,7.655,1991.982,142.342
2012,3826,0.017925235,0.068579788,3901.762,69.94,1961.95,171.444
2013,3826,0.042367419,0.157702388,3946.712,167.212,1952.225,173.242
2014,3826,0.038165249,0.141711463,4134.075,157.778,2091.973,174.821
2015,3826,0.050986548,0.189922082,4166.295,212.425,2055.854,237.932
2016,3826,0.054785216,0.224662765,4276.683,234.299,2123.113,359.265
2017,3826,0.048039855,0.261962672,6091.463,292.633,3588.275,202.134
2018,3826,0.03981694,0.179319207,5975.522,237.927,3390.567,166.315
2019,3826,0.034802443,0.167940227,6538.564,227.558,3724.74,191.894
2020,3826,0.091439472,0.469318383,7960.315,727.887,4224.823,402.614
2010,3620,0.053848829,0.102290244,17252,929,9849,1171
2011,3620,0.075532927,0.126109295,17873,1350,10381,1084
2012,3620,0.033948895,0.112165899,35848,1217,20720,1104
2013,3620,0.052435829,0.129092675,35491,1861,18628,1709
2014,3620,0.053476095,0.121964492,33529,1793,17690,1026
2015,3620,0.063774935,0.147609458,31031,1979,15800,445
2016,3620,0.063184194,0.153502116,30419,1922,15478,746
2017,3620,0.091499862,0.231449174,32623,2985,15333,1095
2018,3620,0.068988807,0.156912948,31092,2145,14950,440
2019,3620,0.067398262,0.1635476,32805,2211,16672,591
2020,3620,0.044306184,0.120946989,31824,1410,16851,1102
2010,2842,0.108842002,0.198852557,4872.2,530.3,2739.2,242.3
2011,2842,0.025355248,0.150470117,18240.8,462.5,12499.7,1843.6
2012,2842,0.040040291,0.123773001,17572.3,703.6,11412.2,1157.8
2013,2842,0.049285769,0.151457769,19636.5,967.8,12227.1,339.2
2014,2842,0.061787565,0.176835544,19466.7,1202.8,12084.6,209.6
2015,2842,0.053755827,0.159280923,18641.7,1002.1,11661.3,92.8
2016,2842,0.067080556,0.205553419,18330.2,1229.6,11359.3,327.4
2017,2842,0.075562057,0.233216859,19962.4,1508.4,12273.7,211.4
2018,2842,0.071189818,0.186121928,20074.5,1429.1,12020.9,114.7
2019,2842,0.074698957,0.202150008,20869.1,1558.9,12143.3,186.4
2020,2842,-0.066484608,-0.199358137,18126,-1205.1,11924.5,1260.2
2010,3823,0.094733616,0.179242939,22843,2164,12891,1592
2011,3823,0.103935292,0.176399459,23861,2480,13310,2052
2012,3823,0.082626585,0.139951643,23818,1968,13376,2367
2013,3823,0.081097487,0.141946451,24711,2004,13993,3275
2014,3823,0.088803408,0.156134099,24177,2147,14010,3149
2015,3823,0.122691054,0.214313958,22088,2710,13960,3153
2016,3823,0.075196615,0.210262346,21743,1635,14125,3182
2017,3823,0.07749247,0.183200579,19589,1518,10819,3062
2018,3823,0.108043158,0.235312967,20390,2203,11400,1093
2019,3823,0.112504269,0.231224306,20497,2306,12224,1494
2020,3823,0.085875361,0.21496554,22882,1965,14435,3315
2021,3823,0.093182278,0.230207917,24715,2303,14792,2354
2010,4924,0.03043249,0.050318846,6763.791,205.839,4585.443,131.952
2011,4924,0.028505379,0.05690246,7282.871,207.601,5027.45,131.419
2012,4924,0.028912273,0.07882252,7495.675,216.717,5136.432,64.239
2013,4924,0.03062742,0.077221629,7940.401,243.194,5359.992,66.199
2014,4924,0.033720417,0.071110615,8594.704,289.817,5508.472,42.258
2015,4924,0.03465049,0.09736723,9092.945,315.075,5898.148,28.653
2016,4924,0.034972319,0.146558469,10010.889,350.104,6547.83,47.534
2017,4924,0.036877758,0.231454143,10749.596,396.421,6850.93,26.409
2018,4924,0.050786745,0.2968815,11874.437,603.064,7104.486,13.771
2019,4924,0.038257075,0.289857816,13367.619,511.406,7617.396,24.55
2020,4924,0.039158913,0.383766694,15359.032,601.443,8567.829,20.808
2021,4924,0.033942296,0.328751825,19608.662,665.563,11701.773,116.723
2010,7323,0.077673579,0.350967233,3433.6,266.7,1725.2,119.4
2011,7323,0.066379753,0.303057905,3508.6,232.9,1786.5,127.7
2012,7323,0.060317883,0.328187191,4511.1,272.1,2551.9,146.8
2013,7323,0.077490694,0.446843643,4539.9,351.8,2198.9,235.9
2014,7323,0.078601686,0.434947319,4674.2,367.4,2439.6,179.1
2015,7323,0.095165225,0.483547442,4509,429.1,2158.6,123.5
2016,7323,0.07334934,0.439015628,6664,488.8,3942.7,157.3
2017,7323,0.0811928,0.490848308,7233.4,587.3,3994.4,357.8
2018,7323,0.041911312,0.231702605,7153.2,299.8,3997.5,254.6
2019,7323,-0.050423568,-0.262075311,7909,-398.8,5286.1,430.6
2020,7323,0.054110572,0.299355359,9611.8,520.1,6401.5,1709.7
2010,4731,0.128461741,0.065622632,2679.179,344.172,931.025,1084.989
2011,4731,0.134531662,0.072347984,2866.827,385.679,856.758,1294.828
2012,4731,0.112845597,0.063619037,2954.125,333.36,921.555,1260.842
2013,4731,0.115604555,0.065408613,3014.812,348.526,928.481,1273.989
2014,4731,0.130370247,0.065529408,2890.905,376.888,1019.297,967.443
2015,4731,0.177050911,0.080570258,2582.438,457.223,887.762,807.836
2016,4731,0.154362921,0.082840363,2790.871,430.807,943.658,974.47
2017,4731,0.156991897,0.081712604,3117.008,489.345,1122.635,1051.099
2018,4731,0.186510181,0.087513222,3314.559,618.199,1326.839,923.735
2019,4731,0.159916996,0.082833915,3691.884,590.395,1494.665,1230.491
2020,4731,0.141276423,0.078246489,4927.503,696.14,2264.276,1527.791
2010,2911,0.100690886,0.112869577,302510,30460,149831,8455
2011,2911,0.124028853,0.118405306,331052,41060,170308,13068
2012,2911,0.134453782,0.1323004,333795,44880,162135,9923
2013,2911,0.09394247,0.102481512,346808,32580,166313,4913
2014,2911,0.093049074,0.108719999,349493,32520,168429,4658
2015,2911,0.047957287,0.083741671,336758,16150,159948,3705
2016,2911,0.023734992,0.048392672,330314,7840,156484,3657
2017,2911,0.056525692,0.102416744,348691,19710,154191,3177
2018,2911,0.060197114,0.092409885,346196,20840,147668,3042
2019,2911,0.039548038,0.067913162,362597,14340,163659,3089
2020,2911,-0.067438017,-0.12716763,332750,-22440,168620,4364
2010,2870,0.051959396,0.088181168,3319.9,172.5,2130.7,161.5
2011,2870,0.097742754,0.173527459,3743.5,365.9,2439.4,158.9
2012,2870,0.095155353,0.180893602,4373.9,416.2,2819.1,77.1
2013,2870,0.056139211,0.120717982,5235.2,293.9,3663.1,123.2
2014,2870,0.057578878,0.12089165,5340.5,307.5,3776.5,109.5
2015,2870,0.077301254,0.238944539,6325.9,489,4417.6,78.6
2016,2870,0.034059258,0.106255399,6139.3,209.1,4146.3,64.2
2017,2870,0.058199277,0.321995192,9206.3,535.8,6499.2,283
2018,2870,0.050339372,0.207522215,9974.3,502.1,6763.9,161.7
2019,2870,0.048355566,0.199423535,9872.7,477.4,7311.3,339.1
2020,2870,0.054140815,0.224488134,10186.4,551.5,7202.2,568.9
2010,4911,0.036928709,0.190610694,52994,1957,38533,413
2011,4911,0.033625936,0.185886902,57188,1923,42245,465
2012,4911,0.029655954,0.201965758,64439,1911,48371,478
2013,4911,0.027530084,0.202290076,69306,1908,51266,653
2014,4911,0.03289781,0.244665012,74929,2465,54761,805
2015,4911,0.033366069,0.275282585,82479,2752,59367,815
2016,4911,0.032358072,0.3316251,89993,2912,64662,1603
2017,4911,0.054974598,0.656814851,97827,5378,68329,1961
2018,4911,0.064010337,0.780849312,103702,6638,65821,983
2019,4911,0.032024539,0.402412983,117691,3769,75844,1011
2020,4911,0.022861126,0.337612769,127684,2919,82755,1479
2009,4513,0.047546382,0.045557736,24902,1184,11091,1952
2010,4513,0.053021727,0.049198658,27385,1452,12165,2328
2011,4513,0.067953048,0.063785039,29903,2032,15176,2843
2012,4513,0.046504007,0.047277243,33567,1561,16169,4917
2013,4513,0.063410946,0.062397715,33070,2097,17793,2908
2014,4513,0.028325555,0.028938375,37069,1050,22076,3763
2015,4513,0.039510247,0.048655296,46064,1820,32280,3534
2016,4513,0.061727632,0.068841162,48552,2997,32479,3969
2017,4513,0.087368622,0.096364211,52330,4572,32914,3265
2018,4513,0.009925923,0.010482791,54403,540,36646,2319
2019,4513,0.017487795,0.024608672,73537,1286,55242,4881
2020,4513,0.063193882,0.084083457,82777,5231,58609,7087
2010,6798,0.038863092,0.423880061,3159.553,122.79,1978.423,15.797
2011,6798,0.039322573,0.485587613,3659.908,143.917,2333.979,67.806
2012,6798,0.038969467,0.472406545,3898.565,151.925,2493.552,36.988
2013,6798,0.03855645,0.463106564,4219.294,162.681,2643.572,88.927
